"Serial No.","Dealer Credit Code","PPI_1(without QC)","PPI_1(with QC)","SLAB_1(without QC)","SLAB_1(with QC)"
1,0000337941,-,-,-,-
2,0000113688,-,-,-,-
3,0000104778,-,-,-,-
4,0000104779,-,-,-,-
5,0000177726,-,-,100,-
6,0000114742,-,-,-,-
7,0000104780,-,-,-,-
8,0000104781,-,-,-,-
9,0000213484,-,-,-,-
10,0000104782,-,-,200,-
11,0000151276,-,-,-,-
12,0000114745,-,-,-,-
13,0000113854,-,-,-,-
14,0000279302,-,-,-,-
15,0000114908,-,-,-,-
16,0000114746,-,-,-,-
17,0000113855,-,-,-,-
18,0000104783,900,-,400,-
19,0000112964,-,-,-,-
20,0000151277,-,-,-,-
21,0000114747,-,-,-,-
22,0000114748,-,-,-,-
23,0000104788,-,-,-,-
24,0000104789,-,-,-,-
25,0000287328,-,-,400,-
26,0000114751,-,-,-,-
27,0000231473,-,-,-,-
28,0000161246,-,-,400,-
29,0000104790,-,-,-,-
30,0000104791,-,-,-,-
31,0000114916,-,-,-,-
32,0000104792,-,-,-,-
33,0000114755,-,-,-,-
34,0000104793,-,-,-,-
35,0000112974,-,-,-,-
36,0000287332,-,-,-,-
37,0000112975,-,-,-,-
38,0000356831,-,-,-,-
39,0000113867,-,-,-,-
40,0000195560,-,-,-,-
41,0000356670,-,-,-,-
42,0000287335,-,-,-,-
43,0000114598,-,-,-,-
44,0000112979,-,-,-,-
45,0000279319,-,-,-,-
46,0000176699,-,-,100,-
47,0000155014,900,-,200,-
48,0000114922,-,-,-,-
49,0000114923,-,-,-,-
50,0000113870,1800,-,-,-
51,0000114924,-,-,100,-
52,0000331276,-,-,100,-
53,0000230755,-,-,-,-
54,0000222736,-,-,-,-
55,0000114925,-,-,-,-
56,0000114926,-,-,-,-
57,0000114765,-,-,-,-
58,0000113875,-,-,-,-
59,0000112985,-,-,-,-
60,0000284832,900,-,100,-
61,0000105858,-,-,-,-
62,0000284833,-,-,-,-
63,0000105859,-,-,-,-
64,0000112987,-,-,-,-
65,0000112988,450,-,-,-
66,0000177596,6000,-,200,-
67,0000319999,900,-,200,-
68,0000334116,900,-,400,-
69,0000231652,-,-,400,-
70,0000231653,-,-,-,-
71,0000105860,-,-,-,-
72,0000114932,-,-,-,-
73,0000105861,-,-,-,-
74,0000330556,-,-,400,-
75,0000105862,-,-,100,-
76,0000114772,-,-,-,-
77,0000113882,-,-,-,-
78,0000105863,-,-,-,-
79,0000230766,-,-,-,-
80,0000114775,-,-,-,-
81,0000105865,-,-,-,-
82,0000105866,-,-,-,-
83,0000339921,-,-,400,-
84,0000105867,-,-,-,-
85,0000112995,1800,-,400,-
86,0000105868,-,-,-,-
87,0000105869,-,-,100,-
88,0000113889,-,-,-,-
89,0000294485,-,-,-,-
90,0000194694,-,-,100,-
91,0000350161,-,-,-,-
92,0000106920,-,-,-,-
93,0000230770,-,-,-,-
94,0000114940,-,-,-,-
95,0000114942,-,-,-,-
96,0000222915,-,-,400,-
97,0000105871,-,-,-,-
98,0000105872,-,-,-,-
99,0000113892,-,-,-,-
100,0000105873,450,-,400,-
101,0000457702,-,-,-,-
102,0000105875,-,-,-,-
103,0000105876,-,-,-,-
104,0000105877,-,-,100,-
105,0000105878,-,-,-,-
106,0000105879,-,-,-,-
107,0000267925,-,-,-,-
108,0000195917,-,-,-,-
109,0000349578,-,-,400,-
110,0000165009,-,-,-,-
111,0000332356,-,-,-,-
112,0000105880,-,-,-,-
113,0000114790,-,-,-,-
114,0000105881,-,-,-,-
115,0000161609,-,-,-,-
116,0000261078,-,-,-,-
117,0000105882,-,-,-,-
118,0000222927,-,-,-,-
119,0000105883,-,-,-,-
120,0000105884,-,-,-,-
121,0000105885,-,-,-,-
122,0000213858,-,-,-,-
123,0000196650,-,-,-,-
124,0000105886,1800,-,400,-
125,0000114958,-,-,-,-
126,0000213859,-,-,-,-
127,0000105887,-,-,-,-
128,0000105888,-,-,-,-
129,0000114799,-,-,-,-
130,0000105889,-,-,-,-
131,0000358819,-,-,-,-
132,0000222930,-,-,-,-
133,0000231845,-,-,100,-
134,0000105890,-,-,-,-
135,0000105891,-,-,-,-
136,0000114963,-,-,-,-
137,0000105892,-,-,-,-
138,0000105893,-,-,-,-
139,0000161297,450,-,400,-
140,0000162188,-,-,-,-
141,0000105896,-,-,-,-
142,0000105897,-,-,-,-
143,0000193990,3600,-,400,-
144,0000105899,900,-,100,-
145,0000459188,-,-,100,-
146,0000214923,-,-,-,-
147,0000232744,-,-,-,-
148,0000350197,-,-,-,-
149,0000321686,450,-,100,-
150,0000114974,-,-,-,-
151,0000114975,-,-,-,-
152,0000214767,-,-,400,-
153,0000162199,900,-,400,-
154,0000214768,-,-,-,-
155,0000214769,450,-,100,-
156,0000295572,-,-,-,-
157,0000114978,-,-,-,-
158,0000287556,-,-,-,-
159,0000286666,900,-,100,-
160,0000260531,450,-,400,-
161,0000151831,-,-,-,-
162,0000216712,-,-,-,-
163,0000151832,-,-,-,-
164,0000163253,-,-,200,-
165,0000151833,-,-,-,-
166,0000163254,-,-,-,-
167,0000214770,-,-,-,-
168,0000214771,-,-,-,-
169,0000155076,450,-,-,-
170,0000114981,450,-,-,-
171,0000114983,-,-,-,-
172,0000114988,-,-,400,-
173,0000252521,-,-,-,-
174,0000165203,900,-,400,-
175,0000165204,-,-,-,-
176,0000154514,-,-,-,-
177,0000232927,-,-,-,-
178,0000333449,-,-,200,-
179,0000114993,-,-,-,-
180,0000330778,-,-,-,-
181,0000330779,450,-,400,-
182,0000179763,-,-,-,-
183,0000249993,900,-,400,-
184,0000289198,900,-,200,-
185,0000460131,-,-,-,-
186,0000453003,-,-,400,-
187,0000154525,-,-,-,-
188,0000271409,-,-,-,-
189,0000253428,450,-,400,-
190,0000163439,-,-,-,-
191,0000457761,-,-,-,-
192,0000457764,-,-,400,-
193,0000163440,-,-,-,-
194,0000150971,-,-,-,-
195,0000150972,-,-,-,-
196,0000163288,-,-,-,-
197,0000179943,-,-,-,-
198,0000268883,-,-,-,-
199,0000268885,-,-,-,-
200,0000293998,-,-,-,-
201,0000165070,-,-,-,-
202,0000261624,-,-,-,-
203,0000165079,-,-,-,-
204,0000162568,-,-,-,-
205,0000289707,-,-,-,-
206,0000198666,450,-,100,-
207,0000199719,-,-,-,-
208,0000287929,900,-,400,-
209,0000300210,900,-,400,-
210,0000113102,3600,-,400,-
211,0000113103,-,-,-,-
212,0000300052,-,-,-,-
213,0000113104,-,-,-,-
214,0000460326,-,-,-,-
215,0000165081,-,-,-,-
216,0000165082,-,-,-,-
217,0000253453,-,-,-,-
218,0000333647,-,-,-,-
219,0000289713,-,-,400,-
220,0000114008,-,-,-,-
221,0000283022,-,-,-,-
222,0000345231,-,-,-,-
223,0000166141,-,-,100,-
224,0000283026,1800,-,-,-
225,0000460338,-,-,-,-
226,0000229083,-,-,400,-
227,0000323696,-,-,-,-
228,0000154569,-,-,-,-
229,0000457964,-,-,400,-
230,0000113120,900,-,400,-
231,0000105101,-,-,-,-
232,0000113121,-,-,-,-
233,0000113124,-,-,-,-
234,0000300073,450,-,-,-
235,0000300236,-,-,-,-
236,0000113126,-,-,-,-
237,0000113127,-,-,-,-
238,0000281411,-,-,400,-
239,0000347022,900,-,400,-
240,0000283037,-,-,-,-
241,0000442367,-,-,-,-
242,0000154579,-,-,-,-
243,0000320006,-,-,-,-
244,0000114026,-,-,-,-
245,0000283205,-,-,400,-
246,0000460192,-,-,-,-
247,0000166162,450,-,400,-
248,0000341690,-,-,-,-
249,0000318365,-,-,-,-
250,0000460197,-,-,-,-
251,0000325495,-,-,-,-
252,0000459764,-,-,-,-
253,0000114030,-,-,-,-
254,0000113140,-,-,400,-
255,0000113143,-,-,-,-
256,0000113144,900,-,400,-
257,0000114036,-,-,-,-
258,0000113307,-,-,-,-
259,0000114037,-,-,100,-
260,0000113147,-,-,-,-
261,0000114038,-,-,400,-
262,0000114039,-,-,-,-
263,0000113148,-,-,-,-
264,0000271631,-,-,-,-
265,0000346315,-,-,-,-
266,0000156370,-,-,-,-
267,0000281272,-,-,100,-
268,0000360578,-,-,-,-
269,0000166179,-,-,-,-
270,0000288864,-,-,400,-
271,0000114040,-,-,-,-
272,0000114041,450,-,400,-
273,0000113313,-,-,-,-
274,0000113151,-,-,-,-
275,0000114205,-,-,-,-
276,0000113153,-,-,-,-
277,0000114044,-,-,-,-
278,0000211326,-,-,-,-
279,0000114049,900,-,-,-
280,0000113158,-,-,-,-
281,0000271801,-,-,-,-
282,0000463043,-,-,-,-
283,0000113159,-,-,-,-
284,0000281604,-,-,-,-
285,0000166180,-,-,-,-
286,0000154761,-,-,-,-
287,0000452519,-,-,-,-
288,0000326726,-,-,-,-
289,0000149417,-,-,-,-
290,0000252935,-,-,-,-
291,0000219809,-,-,-,-
292,0000180767,450,-,200,-
293,0000199774,-,-,-,-
294,0000199775,-,-,-,-
295,0000115102,-,-,-,-
296,0000114211,-,-,-,-
297,0000113322,-,-,-,-
298,0000113160,-,-,-,-
299,0000113325,-,-,400,-
300,0000113164,-,-,-,-
301,0000115108,3600,-,400,-
302,0000115109,-,-,-,-
303,0000113329,-,-,-,-
304,0000327620,1800,-,200,-
305,0000290522,-,-,-,-
306,0000114059,-,-,-,-
307,0000290523,900,-,400,-
308,0000270760,-,-,-,-
309,0000281616,-,-,-,-
310,0000343663,-,-,-,-
311,0000281618,-,-,-,-
312,0000155664,450,-,200,-
313,0000165466,450,-,100,-
314,0000115110,-,-,-,-
315,0000115112,-,-,-,-
316,0000115113,450,-,400,-
317,0000114222,-,-,-,-
318,0000115114,-,-,-,-
319,0000113332,-,-,-,-
320,0000115115,-,-,-,-
321,0000114224,-,-,-,-
322,0000114063,-,-,400,-
323,0000113173,-,-,-,-
324,0000115117,-,-,-,-
325,0000115118,-,-,-,-
326,0000113174,-,-,-,-
327,0000114227,-,-,-,-
328,0000115119,3600,-,200,-
329,0000114228,-,-,-,-
330,0000357031,-,-,-,-
331,0000114068,-,-,-,-
332,0000113178,-,-,-,-
333,0000443462,-,-,-,-
334,0000357035,900,-,400,-
335,0000346505,450,-,400,-
336,0000335813,900,-,200,-
337,0000157452,-,-,-,-
338,0000462337,-,-,-,-
339,0000338165,-,-,-,-
340,0000149436,-,-,-,-
341,0000149437,-,-,-,-
342,0000136964,-,-,-,-
343,0000149438,-,-,-,-
344,0000136965,450,-,400,-
345,0000199796,-,-,-,-
346,0000115120,-,-,-,-
347,0000113503,-,-,400,-
348,0000114071,-,-,-,-
349,0000115124,-,-,-,-
350,0000115125,-,-,-,-
351,0000114235,-,-,-,-
352,0000113182,900,-,400,-
353,0000115127,-,-,-,-
354,0000114236,-,-,-,-
355,0000113183,-,-,400,-
356,0000113184,450,-,200,-
357,0000114075,-,-,-,-
358,0000114238,-,-,-,-
359,0000355421,900,-,400,-
360,0000113186,-,-,-,-
361,0000149440,-,-,-,-
362,0000354533,-,-,-,-
363,0000113189,-,-,-,-
364,0000149441,-,-,-,-
365,0000149442,-,-,-,-
366,0000177225,-,-,-,-
367,0000319624,-,-,-,-
368,0000194317,-,-,100,-
369,0000264707,900,-,-,-
370,0000149447,-,-,-,-
371,0000165809,-,-,-,-
372,0000150200,-,-,400,-
373,0000150201,-,-,-,-
374,0000114402,-,-,-,-
375,0000214033,-,-,-,-
376,0000114080,-,-,-,-
377,0000115133,-,-,-,-
378,0000113190,-,-,-,-
379,0000115135,-,-,-,-
380,0000114082,-,-,-,-
381,0000113191,-,-,-,-
382,0000114408,-,-,-,-
383,0000114409,-,-,-,-
384,0000115138,-,-,-,-
385,0000113356,900,-,400,-
386,0000337611,450,-,-,-
387,0000149452,-,-,-,-
388,0000165814,-,-,-,-
389,0000149453,-,-,-,-
390,0000264716,1800,-,400,-
391,0000154962,-,-,-,-
392,0000149454,-,-,-,-
393,0000165816,900,-,200,-
394,0000443485,-,-,-,-
395,0000327655,-,-,100,-
396,0000154963,-,-,-,-
397,0000149457,-,-,-,-
398,0000149458,-,-,-,-
399,0000290399,-,-,-,-
400,0000115141,-,-,-,-
401,0000115142,-,-,-,-
402,0000114090,-,-,400,-
403,0000113361,-,-,-,-
404,0000115143,-,-,-,-
405,0000114415,-,-,-,-
406,0000114253,-,-,-,-
407,0000113363,-,-,-,-
408,0000114254,450,-,400,-
409,0000114093,900,-,-,-
410,0000115309,-,-,-,-
411,0000114256,-,-,-,-
412,0000222229,-,-,-,-
413,0000114257,-,-,-,-
414,0000104618,-,-,-,-
415,0000113366,-,-,-,-
416,0000293231,-,-,-,-
417,0000104619,-,-,-,-
418,0000359005,-,-,-,-
419,0000355605,-,-,-,-
420,0000459996,-,-,-,-
421,0000222230,-,-,-,-
422,0000116202,-,-,-,-
423,0000304041,900,-,400,-
424,0000115150,-,-,-,-
425,0000104621,900,-,400,-
426,0000116204,-,-,-,-
427,0000114261,-,-,-,-
428,0000104622,-,-,-,-
429,0000116205,-,-,-,-
430,0000113370,-,-,-,-
431,0000113371,-,-,-,-
432,0000104623,-,-,-,-
433,0000116207,-,-,-,-
434,0000220616,-,-,-,-
435,0000115317,-,-,-,-
436,0000104625,-,-,-,-
437,0000104626,-,-,-,-
438,0000113536,-,-,-,-
439,0000112807,-,-,-,-
440,0000115319,-,-,-,-
441,0000104627,-,-,-,-
442,0000113537,-,-,-,-
443,0000115158,-,-,-,-
444,0000113376,-,-,-,-
445,0000104628,450,-,400,-
446,0000115159,-,-,-,-
447,0000104629,-,-,400,-
448,0000113378,-,-,-,-
449,0000293405,-,-,-,-
450,0000174906,-,-,-,-
451,0000194188,-,-,-,-
452,0000116210,-,-,-,-
453,0000116212,-,-,-,-
454,0000116214,-,-,-,-
455,0000104631,-,-,400,-
456,0000116215,-,-,-,-
457,0000115162,-,-,-,-
458,0000113380,-,-,-,-
459,0000104632,-,-,-,-
460,0000115324,-,-,-,-
461,0000115163,-,-,-,-
462,0000104633,-,-,-,-
463,0000104634,-,-,-,-
464,0000114435,450,-,100,-
465,0000115164,-,-,-,-
466,0000114436,-,-,-,-
467,0000115327,-,-,-,-
468,0000104635,-,-,-,-
469,0000112816,-,-,-,-
470,0000113545,-,-,-,-
471,0000115328,-,-,400,-
472,0000220628,450,-,400,-
473,0000112818,-,-,-,-
474,0000113385,-,-,-,-
475,0000114276,-,-,-,-
476,0000113386,-,-,100,-
477,0000104638,-,-,-,-
478,0000115168,-,-,-,-
479,0000115169,-,-,-,-
480,0000113387,-,-,-,-
481,0000104639,450,-,400,-
482,0000357409,-,-,-,-
483,0000148593,-,-,-,-
484,0000148594,-,-,-,-
485,0000148596,-,-,-,-
486,0000299950,-,-,-,-
487,0000299795,-,-,-,-
488,0000114601,-,-,-,-
489,0000115331,1800,-,400,-
490,0000232214,-,-,-,-
491,0000115170,-,-,100,-
492,0000104640,-,-,-,-
493,0000112821,-,-,-,-
494,0000114442,-,-,-,-
495,0000104641,-,-,-,-
496,0000116224,-,-,-,-
497,0000115171,-,-,-,-
498,0000104642,-,-,-,-
499,0000104804,-,-,-,-
500,0000114282,-,-,100,-
501,0000115173,-,-,-,-
502,0000104643,900,-,400,-
503,0000113553,-,-,-,-
504,0000104805,-,-,-,-
505,0000113554,-,-,-,-
506,0000104644,-,-,-,-
507,0000115337,-,-,-,-
508,0000113555,-,-,-,-
509,0000104645,-,-,-,-
510,0000116228,-,-,-,-
511,0000222257,-,-,-,-
512,0000113394,-,-,-,-
513,0000104646,900,-,200,-
514,0000114447,-,-,200,-
515,0000104647,-,-,-,-
516,0000113719,-,-,-,-
517,0000104648,-,-,-,-
518,0000115178,-,-,-,-
519,0000114287,-,-,100,-
520,0000113397,-,-,-,-
521,0000113559,450,-,400,-
522,0000104649,-,-,-,-
523,0000113399,-,-,-,-
524,0000182782,-,-,-,-
525,0000354746,-,-,-,-
526,0000182783,450,-,200,-
527,0000165856,-,-,-,-
528,0000224202,-,-,-,-
529,0000116230,-,-,-,-
530,0000113720,-,-,-,-
531,0000114612,-,-,-,-
532,0000112830,-,-,-,-
533,0000112831,-,-,-,-
534,0000104650,1800,-,400,-
535,0000113560,-,-,-,-
536,0000116233,-,-,-,-
537,0000113561,-,-,-,-
538,0000112832,-,-,-,-
539,0000161108,-,-,100,-
540,0000104814,-,-,-,-
541,0000161109,-,-,-,-
542,0000104653,-,-,-,-
543,0000116236,-,-,-,-
544,0000113563,450,-,400,-
545,0000116237,-,-,-,-
546,0000112835,-,-,400,-
547,0000104655,-,-,-,-
548,0000104656,-,-,-,-
549,0000116239,-,-,-,-
550,0000300676,-,-,100,-
551,0000259411,-,-,-,-
552,0000104657,-,-,-,-
553,0000104819,-,-,-,-
554,0000104658,-,-,-,-
555,0000113569,-,-,-,-
556,0000104659,-,-,-,-
557,0000455274,-,-,-,-
558,0000347625,-,-,-,-
559,0000291493,-,-,-,-
560,0000349248,-,-,400,-
561,0000229858,-,-,-,-
562,0000350000,-,-,-,-
563,0000161110,-,-,-,-
564,0000104820,-,-,-,-
565,0000113730,-,-,-,-
566,0000116241,-,-,-,-
567,0000205341,-,-,-,-
568,0000113731,1800,-,400,-
569,0000104821,-,-,-,-
570,0000115351,1800,-,400,-
571,0000223162,-,-,-,-
572,0000113570,-,-,-,-
573,0000116243,-,-,-,-
574,0000104660,-,-,-,-
575,0000114623,-,-,-,-
576,0000104661,-,-,-,-
577,0000104823,-,-,-,-
578,0000104824,-,-,-,-
579,0000104662,-,-,-,-
580,0000116246,-,-,-,-
581,0000104825,-,-,-,-
582,0000104663,-,-,-,-
583,0000112844,-,-,-,-
584,0000116247,-,-,-,-
585,0000104664,-,-,-,-
586,0000104826,-,-,-,-
587,0000231348,-,-,-,-
588,0000104665,-,-,-,-
589,0000104827,-,-,-,-
590,0000116248,-,-,400,-
591,0000115358,-,-,-,-
592,0000113738,-,-,-,-
593,0000113576,-,-,-,-
594,0000104828,-,-,-,-
595,0000104666,-,-,400,-
596,0000282911,-,-,-,-
597,0000104667,3600,-,400,-
598,0000104829,1800,-,400,-
599,0000115359,450,-,100,-
600,0000114468,-,-,400,-
601,0000282912,450,-,400,-
602,0000113579,-,-,-,-
603,0000104669,-,-,-,-
604,0000115199,450,-,100,-
605,0000354766,-,-,400,-
606,0000151323,-,-,-,-
607,0000113901,-,-,-,-
608,0000115360,-,-,-,-
609,0000113740,-,-,400,-
610,0000104830,-,-,-,-
611,0000151324,-,-,-,-
612,0000115361,-,-,-,-
613,0000115362,-,-,-,-
614,0000104670,1800,-,200,-
615,0000104832,-,-,-,-
616,0000114471,3600,-,400,-
617,0000114472,-,-,-,-
618,0000104833,-,-,-,-
619,0000113743,-,-,-,-
620,0000104671,1800,-,400,-
621,0000104672,-,-,-,-
622,0000104834,-,-,400,-
623,0000113582,-,-,-,-
624,0000321347,-,-,-,-
625,0000104835,-,-,-,-
626,0000104673,-,-,-,-
627,0000115365,-,-,-,-
628,0000113908,450,-,100,-
629,0000104836,900,-,-,-
630,0000113585,-,-,-,-
631,0000104837,-,-,-,-
632,0000116258,-,-,-,-
633,0000104675,-,-,-,-
634,0000104838,-,-,-,-
635,0000116259,-,-,-,-
636,0000113587,-,-,-,-
637,0000104677,-,-,-,-
638,0000104839,450,-,400,-
639,0000113749,-,-,-,-
640,0000283813,900,-,400,-
641,0000104678,3600,-,200,-
642,0000283814,-,-,-,-
643,0000267614,-,-,-,-
644,0000104679,-,-,-,-
645,0000293619,-,-,400,-
646,0000357287,-,-,-,-
647,0000180004,-,-,-,-
648,0000180005,900,-,400,-
649,0000113910,-,-,-,-
650,0000350025,-,-,400,-
651,0000104840,-,-,-,-
652,0000232415,-,-,-,-
653,0000104841,-,-,-,-
654,0000116262,-,-,-,-
655,0000114642,450,-,200,-
656,0000113590,-,-,-,-
657,0000104842,-,-,-,-
658,0000104680,-,-,-,-
659,0000151174,-,-,-,-
660,0000116264,-,-,-,-
661,0000104681,-,-,-,-
662,0000112862,-,-,-,-
663,0000114644,-,-,-,-
664,0000115373,-,-,-,-
665,0000104682,-,-,-,-
666,0000104683,-,-,-,-
667,0000104845,-,-,-,-
668,0000116266,-,-,-,-
669,0000114646,900,-,400,-
670,0000115375,-,-,-,-
671,0000113918,3600,-,-,-
672,0000104684,-,-,400,-
673,0000104846,-,-,-,-
674,0000116268,-,-,-,-
675,0000113919,-,-,-,-
676,0000104848,-,-,100,-
677,0000114649,-,-,-,-
678,0000112867,-,-,-,-
679,0000115378,-,-,-,-
680,0000104687,-,-,-,-
681,0000113597,1800,-,200,-
682,0000104849,-,-,-,-
683,0000296135,-,-,-,-
684,0000293462,-,-,-,-
685,0000104688,900,-,400,-
686,0000104689,-,-,-,-
687,0000318980,-,-,-,-
688,0000268355,-,-,-,-
689,0000249482,-,-,200,-
690,0000255889,-,-,-,-
691,0000105900,-,-,-,-
692,0000105901,-,-,-,-
693,0000105902,-,-,-,-
694,0000116270,-,-,-,-
695,0000105903,-,-,-,-
696,0000104850,-,-,-,-
697,0000171108,-,-,-,-
698,0000105904,-,-,-,-
699,0000104852,-,-,-,-
700,0000105905,450,-,400,-
701,0000112871,-,-,400,-
702,0000116273,-,-,100,-
703,0000104691,-,-,-,-
704,0000105906,-,-,-,-
705,0000104853,-,-,-,-
706,0000114817,-,-,-,-
707,0000104692,-,-,400,-
708,0000105907,-,-,-,-
709,0000113764,1800,-,400,-
710,0000115384,-,-,-,-
711,0000104693,-,-,-,-
712,0000105908,-,-,-,-
713,0000104855,-,-,-,-
714,0000113766,-,-,100,-
715,0000105909,-,-,-,-
